ImageId,Label
24128,7
24129,7
24130,6
24131,7
24132,7
24133,6
24134,8
24135,6
24136,8
24137,8
24138,8
24139,5
24140,6
24141,8
24142,6
24143,8
24144,5
24145,5
24146,5
24147,5
24148,4
24149,6
24150,5
24151,6
24152,5
24153,5
24154,8
24155,7
24156,8
24157,8
24158,6
24159,5
24160,5
24161,7
24162,8
24163,6
24164,4
24165,4
24166,5
24167,5
24168,5
24169,6
24170,8
24171,5
24172,5
24173,6
24174,5
24175,6
24176,5
24177,6
24178,5
24179,6
24180,8
24181,6
24182,6
24183,7
24184,5
24185,6
24186,8
24187,6
24188,6
24189,8
24190,8
24191,5
24192,7
24193,5
24194,6
24195,7
24196,5
24197,6
24198,6
24199,6
24200,6
24201,8
24202,8
24203,5
24204,5
24205,5
24206,5
24207,6
24208,6
24209,8
24210,5
24211,5
24212,5
24213,5
24214,7
24215,5
24216,6
24217,5
24218,7
24219,5
24220,5
24221,7
24222,6
24223,5
24224,6
24225,7
24226,5
24227,8
24228,7
24229,5
24230,6
24231,6
24232,3
24233,5
24234,5
24235,6
24236,5
24237,5
24238,6
24239,7
24240,6
24241,5
24242,6
24243,7
24244,5
24245,7
24246,5
24247,5
24248,6
24249,6
24250,5
24251,7
24252,8
24253,7
24254,7
24255,5
24256,8
24257,8
24258,5
24259,8
24260,6
24261,3
24262,8
24263,7
24264,6
24265,3
24266,3
24267,6
24268,5
24269,8
24270,8
24271,8
24272,5
24273,7
24274,5
24275,5
24276,6
24277,6
24278,7
24279,5
24280,7
24281,5
24282,8
24283,6
24284,6
24285,6
24286,8
24287,6
24288,7
24289,6
24290,7
24291,8
24292,5
24293,5
24294,5
24295,5
24296,6
24297,5
24298,8
24299,5
24300,6
24301,8
24302,7
24303,5
24304,5
24305,5
24306,6
24307,5
24308,6
24309,7
24310,8
24311,5
24312,7
24313,6
24314,8
24315,5
24316,6
24317,5
24318,6
24319,5
24320,5
24321,6
24322,5
24323,5
24324,6
24325,8
24326,5
24327,6
24328,5
24329,8
24330,5
24331,5
24332,5
24333,7
24334,8
24335,8
24336,6
24337,7
24338,7
24339,6
24340,6
24341,7
24342,7
24343,5
24344,5
24345,6
24346,7
24347,5
24348,6
24349,5
24350,7
24351,6
24352,8
24353,8
24354,8
24355,4
24356,5
24357,5
24358,6
24359,8
24360,6
24361,5
24362,6
24363,6
24364,7
24365,6
24366,4
24367,4
24368,6
24369,5
24370,6
24371,5
24372,7
24373,5
24374,5
24375,6
24376,1
24377,5
24378,8
24379,4
24380,6
24381,5
24382,5
24383,8
24384,5
24385,7
24386,7
24387,5
24388,7
24389,6
24390,8
24391,6
24392,5
24393,5
24394,6
24395,7
24396,7
24397,5
24398,5
24399,6
24400,8
24401,5
24402,5
24403,5
24404,5
24405,6
24406,6
24407,7
24408,5
24409,5
24410,8
24411,8
24412,5
24413,5
24414,6
24415,5
24416,5
24417,6
24418,7
24419,5
24420,5
24421,6
24422,6
24423,6
24424,7
24425,5
24426,8
24427,5
24428,6
24429,6
24430,6
24431,4
24432,8
24433,7
24434,6
24435,5
24436,4
24437,3
24438,8
24439,5
24440,7
24441,8
24442,5
24443,7
24444,8
24445,5
24446,4
24447,6
24448,5
24449,5
24450,7
24451,6
24452,6
24453,6
24454,0
24455,4
24456,6
24457,5
24458,7
24459,5
24460,6
24461,5
24462,7
24463,7
24464,8
24465,7
24466,6
24467,5
24468,6
24469,6
24470,8
24471,7
24472,5
24473,5
24474,6
24475,8
24476,5
24477,5
24478,5
24479,5
24480,8
24481,2
24482,8
24483,7
24484,7
24485,6
24486,4
24487,6
24488,5
24489,8
24490,6
24491,6
24492,5
24493,7
24494,7
24495,4
24496,8
24497,7
24498,7
24499,5
24500,8
24501,3
24502,5
24503,5
24504,5
24505,5
24506,3
24507,7
24508,5
24509,6
24510,8
24511,5
24512,5
24513,6
24514,7
24515,6
24516,5
24517,5
24518,8
24519,8
24520,8
24521,6
24522,5
24523,5
24524,3
24525,5
24526,5
24527,6
24528,6
24529,8
24530,8
24531,5
24532,6
24533,7
24534,6
24535,5
24536,5
24537,8
24538,5
24539,5
24540,8
24541,5
24542,5
24543,7
24544,4
24545,6
24546,8
24547,5
24548,6
24549,7
24550,3
24551,7
24552,5
24553,5
24554,5
24555,5
24556,6
24557,5
24558,5
24559,6
24560,6
24561,6
24562,7
24563,5
24564,8
24565,5
24566,7
24567,6
24568,6
24569,5
24570,8
24571,5
24572,8
24573,5
24574,5
24575,6
24576,8
24577,6
24578,7
24579,7
24580,7
24581,6
24582,6
24583,5
24584,1
24585,6
24586,5
24587,5
24588,4
24589,7
24590,5
24591,5
24592,6
24593,5
24594,7
24595,5
24596,6
24597,5
24598,7
24599,8
24600,7
24601,7
24602,5
24603,6
24604,8
24605,3
24606,5
24607,5
24608,7
24609,5
24610,8
24611,5
24612,6
24613,8
24614,5
24615,6
24616,5
24617,8
24618,6
24619,8
24620,5
24621,2
24622,7
24623,6
24624,6
24625,7
24626,5
24627,8
24628,7
24629,6
24630,5
24631,6
24632,5
24633,7
24634,6
24635,6
24636,5
24637,8
24638,6
24639,8
24640,5
24641,7
24642,5
24643,7
24644,5
24645,7
24646,6
24647,8
24648,6
24649,6
24650,7
24651,5
24652,5
24653,5
24654,7
24655,5
24656,6
24657,6
24658,6
24659,8
24660,6
24661,3
24662,4
24663,6
24664,7
24665,5
24666,7
24667,7
24668,6
24669,6
24670,7
24671,5
24672,5
24673,7
24674,6
24675,8
24676,6
24677,8
24678,6
24679,5
24680,8
24681,5
24682,5
24683,8
24684,5
24685,5
24686,6
24687,5
24688,7
24689,7
24690,6
24691,5
24692,5
24693,5
24694,7
24695,6
24696,8
24697,6
24698,5
24699,6
24700,5
24701,5
24702,6
24703,8
24704,7
24705,8
24706,5
24707,5
24708,6
24709,3
24710,6
24711,5
24712,5
24713,8
24714,7
24715,6
24716,6
24717,5
24718,6
24719,5
24720,7
24721,6
24722,7
24723,6
24724,6
24725,6
24726,5
24727,2
24728,7
24729,5
24730,2
24731,6
24732,5
24733,6
24734,5
24735,5
24736,6
24737,7
24738,4
24739,5
24740,6
24741,6
24742,7
24743,3
24744,5
24745,7
24746,6
24747,8
24748,6
24749,6
24750,5
24751,8
24752,4
24753,6
24754,6
24755,7
24756,6
24757,7
24758,5
24759,5
24760,8
24761,8
24762,2
24763,7
24764,6
24765,5
24766,5
24767,6
24768,8
24769,8
24770,6
24771,6
24772,6
24773,4
24774,5
24775,5
24776,5
24777,5
24778,8
24779,8
24780,6
24781,7
24782,7
24783,5
24784,6
24785,7
24786,7
24787,8
24788,5
24789,8
24790,6
24791,7
24792,8
24793,5
24794,6
24795,6
24796,5
24797,8
24798,6
24799,7
24800,5
24801,6
24802,6
24803,6
24804,6
24805,6
24806,5
24807,7
24808,5
24809,5
24810,8
24811,6
24812,6
24813,3
24814,8
24815,7
24816,6
24817,7
24818,8
24819,5
24820,8
24821,7
24822,6
24823,5
24824,5
24825,5
24826,5
24827,5
24828,5
24829,5
24830,5
24831,6
24832,4
24833,5
24834,8
24835,6
24836,5
24837,5
24838,5
24839,5
24840,6
24841,7
24842,6
24843,5
24844,7
24845,7
24846,7
24847,5
24848,5
24849,5
24850,5
24851,5
24852,5
24853,7
24854,5
24855,6
24856,6
24857,6
24858,6
24859,4
24860,5
24861,5
24862,6
24863,7
24864,8
24865,5
24866,6
24867,7
24868,5
24869,5
24870,5
24871,5
24872,5
24873,2
24874,2
24875,6
24876,6
24877,5
24878,3
24879,6
24880,8
24881,8
24882,5
24883,5
24884,8
24885,8
24886,6
24887,5
24888,6
24889,5
24890,5
24891,6
24892,5
24893,5
24894,6
24895,6
24896,5
24897,5
24898,8
24899,7
24900,6
24901,5
24902,8
24903,8
24904,5
24905,5
24906,3
24907,8
24908,8
24909,6
24910,5
24911,6
24912,5
24913,5
24914,8
24915,6
24916,6
24917,5
24918,6
24919,8
24920,5
24921,7
24922,7
24923,7
24924,6
24925,7
24926,4
24927,1
24928,5
24929,2
24930,6
24931,5
24932,5
24933,5
24934,3
24935,3
24936,6
24937,8
24938,8
24939,7
24940,7
24941,6
24942,7
24943,5
24944,8
24945,5
24946,2
24947,6
24948,6
24949,6
24950,6
24951,5
24952,7
24953,8
24954,3
24955,5
24956,6
24957,6
24958,6
24959,3
24960,5
24961,8
24962,5
24963,5
24964,3
24965,7
24966,8
24967,5
24968,6
24969,5
24970,5
24971,5
24972,4
24973,7
24974,8
24975,6
24976,5
24977,4
24978,6
24979,6
24980,7
24981,8
24982,5
24983,5
24984,7
24985,5
24986,5
24987,5
24988,4
24989,5
24990,8
24991,7
24992,6
24993,8
24994,5
24995,4
24996,6
24997,5
24998,3
24999,7
25000,8
25001,8
25002,6
25003,5
25004,5
25005,8
25006,7
25007,5
25008,3
25009,2
25010,6
25011,6
25012,5
25013,5
25014,6
25015,7
25016,7
25017,6
25018,5
25019,7
25020,7
25021,3
25022,7
25023,5
25024,8
25025,4
25026,5
25027,7
25028,5
25029,5
25030,5
25031,8
25032,5
25033,4
25034,5
25035,4
25036,5
25037,5
25038,6
25039,8
25040,7
25041,5
25042,5
25043,5
25044,8
25045,5
25046,5
25047,5
25048,3
25049,5
25050,5
25051,8
25052,6
25053,5
25054,4
25055,7
25056,5
25057,7
25058,7
25059,5
25060,8
25061,6
25062,7
25063,6
25064,8
25065,5
25066,6
25067,7
25068,6
25069,5
25070,6
25071,5
25072,6
25073,5
25074,6
25075,6
25076,6
25077,6
25078,8
25079,5
25080,3
25081,7
25082,3
25083,5
25084,8
25085,3
25086,6
25087,8
25088,7
25089,5
25090,7
25091,1
25092,8
25093,6
25094,7
25095,2
25096,2
25097,6
25098,5
25099,6
25100,4
25101,5
25102,5
25103,4
25104,5
25105,6
25106,6
25107,8
25108,8
25109,8
25110,5
25111,5
25112,8
25113,7
25114,8
25115,5
25116,5
25117,8
25118,8
25119,5
25120,8
25121,6
25122,7
25123,5
25124,6
25125,7
25126,7
25127,8
25128,7
25129,5
25130,6
25131,2
25132,6
25133,5
25134,6
25135,4
25136,6
25137,5
25138,5
25139,6
25140,7
25141,5
25142,7
25143,6
25144,6
25145,7
25146,5
25147,7
25148,6
25149,5
25150,5
25151,6
25152,5
25153,6
25154,6
25155,5
25156,5
25157,7
25158,6
25159,5
25160,8
25161,4
25162,5
25163,5
25164,6
25165,5
25166,5
25167,8
25168,6
25169,5
25170,6
25171,3
25172,5
25173,5
25174,7
25175,6
25176,5
25177,3
25178,7
25179,6
25180,7
25181,5
25182,8
25183,5
25184,5
25185,8
25186,6
25187,5
25188,6
25189,7
25190,8
25191,5
25192,5
25193,7
25194,5
25195,2
25196,8
25197,5
25198,5
25199,6
25200,5
25201,7
25202,6
25203,8
25204,7
25205,6
25206,6
25207,5
25208,7
25209,5
25210,5
25211,5
25212,8
25213,5
25214,6
25215,5
25216,5
25217,5
25218,4
25219,5
25220,8
25221,5
25222,2
25223,5
25224,3
25225,5
25226,5
25227,5
25228,5
25229,5
25230,6
25231,5
25232,6
25233,6
25234,5
25235,6
25236,5
25237,7
25238,6
25239,6
25240,5
25241,5
25242,5
25243,5
25244,8
25245,6
25246,6
25247,3
25248,5
25249,6
25250,8
25251,6
25252,6
25253,7
25254,7
25255,5
25256,2
25257,5
25258,6
25259,8
25260,5
25261,6
25262,7
25263,6
25264,7
25265,5
25266,6
25267,8
25268,5
25269,6
25270,6
25271,8
25272,7
25273,6
25274,5
25275,7
25276,6
25277,3
25278,3
25279,5
25280,6
25281,4
25282,6
25283,5
25284,2
25285,7
25286,5
25287,8
25288,5
25289,8
25290,6
25291,7
25292,6
25293,6
25294,8
25295,5
25296,4
25297,6
25298,6
25299,6
25300,7
25301,8
25302,5
25303,6
25304,6
25305,6
25306,5
25307,6
25308,6
25309,5
25310,6
25311,5
25312,3
25313,5
25314,7
25315,7
25316,7
25317,6
25318,6
25319,5
25320,8
25321,5
25322,8
25323,6
25324,6
25325,5
25326,6
25327,5
25328,6
25329,7
25330,7
25331,7
25332,5
25333,8
25334,7
25335,7
25336,7
25337,7
25338,5
25339,6
25340,6
25341,8
25342,3
25343,8
25344,7
25345,5
25346,6
25347,7
25348,6
25349,5
25350,6
25351,8
25352,7
25353,4
25354,5
25355,6
25356,6
25357,3
25358,6
25359,5
25360,7
25361,4
25362,5
25363,6
25364,6
25365,6
25366,4
25367,8
25368,5
25369,5
25370,8
25371,3
25372,7
25373,7
25374,6
25375,5
25376,5
25377,8
25378,6
25379,8
25380,8
25381,3
25382,5
25383,8
25384,7
25385,5
25386,7
25387,8
25388,7
25389,7
25390,7
25391,5
25392,7
25393,7
25394,5
25395,6
25396,6
25397,5
25398,6
25399,8
25400,5
25401,6
25402,5
25403,5
25404,8
25405,7
25406,8
25407,8
25408,7
25409,8
25410,8
25411,6
25412,7
25413,5
25414,7
25415,2
25416,4
25417,8
25418,5
25419,6
25420,8
25421,6
25422,6
25423,6
25424,4
25425,6
25426,7
25427,8
25428,7
25429,8
25430,6
25431,3
25432,5
25433,8
25434,6
25435,5
25436,8
25437,8
25438,6
25439,7
25440,6
25441,2
25442,6
25443,6
25444,8
25445,2
25446,7
25447,6
25448,6
25449,7
25450,8
25451,6
25452,5
25453,5
25454,6
25455,8
25456,5
25457,5
25458,7
25459,5
25460,5
25461,8
25462,5
25463,5
25464,7
25465,8
25466,8
25467,6
25468,6
25469,3
25470,5
25471,6
25472,5
25473,5
25474,6
25475,7
25476,6
25477,8
25478,7
25479,6
25480,8
25481,6
25482,7
25483,7
25484,5
25485,5
25486,8
25487,6
25488,4
25489,8
25490,5
25491,5
25492,5
25493,5
25494,5
25495,5
25496,8
25497,8
25498,5
25499,6
25500,3
25501,7
25502,8
25503,7
25504,5
25505,5
25506,5
25507,8
25508,6
25509,6
25510,5
25511,5
25512,7
25513,5
25514,7
25515,8
25516,5
25517,6
25518,8
25519,8
25520,5
25521,5
25522,5
25523,4
25524,6
25525,5
25526,5
25527,7
25528,5
25529,8
25530,7
25531,6
25532,7
25533,2
25534,5
25535,5
25536,6
25537,6
25538,6
25539,5
25540,8
25541,7
25542,8
25543,8
25544,6
25545,3
25546,5
25547,8
25548,6
25549,3
25550,5
25551,5
25552,5
25553,5
25554,7
25555,5
25556,7
25557,2
25558,5
25559,7
25560,5
25561,5
25562,7
25563,6
25564,5
25565,5
25566,7
25567,6
25568,7
25569,6
25570,7
25571,8
25572,7
25573,7
25574,6
25575,6
25576,5
25577,8
25578,7
25579,5
25580,6
25581,3
25582,8
25583,7
25584,8
25585,5
25586,5
25587,6
25588,5
25589,8
25590,5
25591,6
25592,6
25593,4
25594,6
25595,8
25596,8
25597,6
25598,5
25599,5
25600,5
25601,5
25602,3
25603,7
25604,6
25605,6
25606,6
25607,7
25608,6
25609,8
25610,5
25611,3
25612,7
25613,5
25614,5
25615,5
25616,5
25617,5
25618,5
25619,5
25620,5
25621,8
25622,6
25623,6
25624,5
25625,5
25626,6
25627,6
25628,8
25629,5
25630,5
25631,6
25632,8
25633,5
25634,2
25635,6
25636,6
25637,5
25638,6
25639,8
25640,3
25641,6
25642,0
25643,6
25644,7
25645,6
25646,5
25647,4
25648,7
25649,6
25650,7
25651,5
25652,5
25653,7
25654,6
25655,6
25656,4
25657,6
25658,5
25659,6
25660,5
25661,5
25662,5
25663,5
25664,8
25665,8
25666,6
25667,7
25668,8
25669,5
25670,8
25671,6
25672,8
25673,5
25674,5
25675,7
25676,6
25677,7
25678,6
25679,8
25680,5
25681,5
25682,3
25683,6
25684,7
25685,7
25686,8
25687,7
25688,8
25689,5
25690,5
25691,5
25692,5
25693,5
25694,7
25695,6
25696,8
25697,7
25698,5
25699,5
25700,6
25701,5
25702,5
25703,5
25704,5
25705,4
25706,6
25707,6
25708,8
25709,5
25710,6
25711,5
25712,7
25713,8
25714,5
25715,6
25716,5
25717,7
25718,8
25719,5
25720,3
25721,5
25722,2
25723,5
25724,5
25725,6
25726,7
25727,8
25728,5
25729,5
25730,5
25731,5
25732,5
25733,5
25734,5
25735,8
25736,5
25737,6
25738,8
25739,6
25740,5
25741,5
25742,7
25743,5
25744,8
25745,5
25746,7
25747,7
25748,5
25749,8
25750,5
25751,6
25752,6
25753,6
25754,6
25755,6
25756,5
25757,7
25758,6
25759,5
25760,5
25761,6
25762,2
25763,6
25764,7
25765,5
25766,5
25767,8
25768,5
25769,7
25770,8
25771,5
25772,5
25773,5
25774,8
25775,7
25776,5
25777,5
25778,2
25779,7
25780,5
25781,8
25782,6
25783,8
25784,8
25785,5
25786,5
25787,7
25788,6
25789,8
25790,5
25791,7
25792,1
25793,6
25794,5
25795,7
25796,6
25797,5
25798,3
25799,6
25800,5
25801,6
25802,8
25803,6
25804,8
25805,7
25806,7
25807,7
25808,6
25809,5
25810,7
25811,6
25812,7
25813,5
25814,6
25815,4
25816,8
25817,5
25818,6
25819,8
25820,8
25821,7
25822,6
25823,6
25824,7
25825,8
25826,5
25827,4
25828,6
25829,4
25830,5
25831,6
25832,6
25833,8
25834,5
25835,5
25836,6
25837,5
25838,5
25839,6
25840,5
25841,8
25842,4
25843,8
25844,6
25845,5
25846,6
25847,6
25848,8
25849,5
25850,5
25851,3
25852,5
25853,6
25854,2
25855,8
25856,6
25857,6
25858,5
25859,6
25860,6
25861,8
25862,6
25863,6
25864,8
25865,4
25866,4
25867,6
25868,2
25869,7
25870,8
25871,5
25872,8
25873,6
25874,6
25875,5
25876,8
25877,7
25878,6
25879,3
25880,7
25881,5
25882,8
25883,6
25884,8
25885,7
25886,6
25887,5
25888,7
25889,7
25890,5
25891,6
25892,6
25893,8
25894,8
25895,6
25896,7
25897,5
25898,6
25899,8
25900,7
25901,7
25902,5
25903,5
25904,6
25905,6
25906,6
25907,6
25908,5
25909,6
25910,5
25911,8
25912,6
25913,5
25914,8
25915,5
25916,5
25917,5
25918,7
25919,8
25920,6
25921,8
25922,8
25923,5
25924,5
25925,7
25926,1
25927,8
25928,7
25929,8
25930,7
25931,5
25932,5
25933,5
25934,5
25935,8
25936,6
25937,8
25938,5
25939,3
25940,5
25941,5
25942,7
25943,2
25944,7
25945,8
25946,7
25947,7
25948,8
25949,7
25950,6
25951,6
25952,8
25953,6
25954,5
25955,5
25956,8
25957,5
25958,6
25959,7
25960,6
25961,7
25962,7
25963,6
25964,3
25965,8
25966,5
25967,2
25968,5
25969,5
25970,8
25971,5
25972,5
25973,8
25974,6
25975,6
25976,7
25977,5
25978,6
25979,5
25980,5
25981,7
25982,6
25983,7
25984,5
25985,6
25986,3
25987,5
25988,7
25989,5
25990,5
25991,5
25992,8
25993,8
25994,6
25995,8
25996,6
25997,7
25998,6
25999,5
26000,5
26001,8
26002,6
26003,8
26004,6
26005,3
26006,6
26007,7
26008,5
26009,7
26010,5
26011,7
26012,6
26013,7
26014,6
26015,6
26016,7
26017,6
26018,6
26019,6
26020,7
26021,5
26022,7
26023,5
26024,8
26025,6
26026,6
26027,8
26028,5
26029,6
26030,6
26031,8
26032,5
26033,6
26034,5
26035,5
26036,6
26037,5
26038,5
26039,7
26040,3
26041,6
26042,6
26043,7
26044,5
26045,5
26046,8
26047,5
26048,6
26049,5
26050,5
26051,8
26052,6
26053,7
26054,5
26055,7
26056,8
26057,5
26058,8
26059,5
26060,8
26061,2
26062,7
26063,6
26064,7
26065,7
26066,5
26067,5
26068,5
26069,5
26070,5
26071,8
26072,5
26073,8
26074,6
26075,6
26076,6
26077,8
26078,8
26079,6
26080,5
26081,8
26082,5
26083,8
26084,5
26085,6
26086,5
26087,5
26088,8
26089,5
26090,6
26091,8
26092,7
26093,5
26094,5
26095,4
26096,7
26097,5
26098,4
26099,6
26100,5
26101,7
26102,6
26103,7
26104,6
26105,6
26106,2
26107,8
26108,7
26109,8
26110,8
26111,2
26112,5
26113,6
26114,8
26115,8
26116,5
26117,7
26118,4
26119,7
26120,6
26121,7
26122,6
26123,6
26124,8
26125,5
26126,6
26127,2
26128,8
26129,5
26130,4
26131,8
26132,6
26133,6
26134,6
26135,5
26136,8
26137,5
26138,7
26139,5
26140,6
26141,8
26142,5
26143,6
26144,5
26145,5
26146,5
26147,8
26148,5
26149,2
26150,8
26151,6
26152,6
26153,5
26154,6
26155,5
26156,6
26157,6
26158,2
26159,5
26160,5
26161,8
26162,7
26163,5
26164,7
26165,5
26166,6
26167,3
26168,7
26169,7
26170,7
26171,8
26172,6
26173,6
26174,5
26175,8
26176,8
26177,8
26178,6
26179,5
26180,5
26181,6
26182,4
26183,7
26184,7
26185,8
26186,5
26187,6
26188,4
26189,6
26190,5
26191,7
26192,4
26193,8
26194,7
26195,5
26196,5
26197,7
26198,5
26199,7
26200,5
26201,5
26202,5
26203,8
26204,2
26205,7
26206,7
26207,5
26208,8
26209,5
26210,7
26211,2
26212,7
26213,5
26214,5
26215,5
26216,5
26217,8
26218,6
26219,5
26220,8
26221,2
26222,5
26223,5
26224,8
26225,7
26226,2
26227,5
26228,5
26229,5
26230,7
26231,3
26232,6
26233,5
26234,4
26235,5
26236,8
26237,7
26238,5
26239,3
26240,8
26241,8
26242,5
26243,5
26244,6
26245,7
26246,2
26247,6
26248,6
26249,5
26250,6
26251,5
26252,5
26253,8
26254,5
26255,5
26256,5
26257,5
26258,8
26259,8
26260,6
26261,5
26262,7
26263,5
26264,8
26265,8
26266,5
26267,6
26268,2
26269,5
26270,8
26271,7
26272,6
26273,8
26274,5
26275,6
26276,5
26277,5
26278,6
26279,8
26280,6
26281,5
26282,5
26283,5
26284,6
26285,5
26286,6
26287,6
26288,7
26289,5
26290,5
26291,7
26292,6
26293,5
26294,7
26295,7
26296,2
26297,5
26298,5
26299,5
26300,5
26301,5
26302,7
26303,5
26304,5
26305,6
26306,5
26307,8
26308,5
26309,5
26310,5
26311,6
26312,6
26313,7
26314,7
26315,6
26316,5
26317,6
26318,5
26319,8
26320,6
26321,8
26322,6
26323,5
26324,5
26325,2
26326,8
26327,6
26328,5
26329,8
26330,7
26331,6
26332,5
26333,8
26334,5
26335,5
26336,6
26337,6
26338,7
26339,8
26340,5
26341,6
26342,5
26343,8
26344,5
26345,7
26346,5
26347,5
26348,7
26349,5
26350,5
26351,6
26352,8
26353,5
26354,7
26355,5
26356,7
26357,5
26358,7
26359,6
26360,7
26361,5
26362,8
26363,6
26364,7
26365,5
26366,6
26367,6
26368,5
26369,7
26370,5
26371,6
26372,6
26373,4
26374,7
26375,8
26376,5
26377,5
26378,5
26379,5
26380,5
26381,5
26382,8
26383,5
26384,8
26385,7
26386,8
26387,4
26388,7
26389,5
26390,5
26391,7
26392,7
26393,5
26394,5
26395,7
26396,6
26397,5
26398,6
26399,2
26400,5
26401,5
26402,5
26403,5
26404,7
26405,8
26406,6
26407,6
26408,8
26409,8
26410,7
26411,5
26412,8
26413,6
26414,5
26415,2
26416,7
26417,7
26418,2
26419,5
26420,5
26421,4
26422,5
26423,5
26424,8
26425,5
26426,7
26427,5
26428,8
26429,8
26430,6
26431,5
26432,7
26433,7
26434,5
26435,5
26436,7
26437,5
26438,7
26439,5
26440,5
26441,8
26442,8
26443,6
26444,6
26445,7
26446,8
26447,7
26448,3
26449,5
26450,5
26451,6
26452,5
26453,6
26454,7
26455,5
26456,5
26457,5
26458,5
26459,7
26460,6
26461,6
26462,8
26463,8
26464,7
26465,8
26466,7
26467,6
26468,8
26469,6
26470,4
26471,6
26472,6
26473,7
26474,5
26475,5
26476,5
26477,8
26478,3
26479,5
26480,6
26481,8
26482,5
26483,8
26484,8
26485,5
26486,5
26487,5
26488,7
26489,5
26490,6
26491,8
26492,6
26493,7
26494,5
26495,5
26496,5
26497,8
26498,7
26499,6
26500,3
26501,5
26502,5
26503,6
26504,5
26505,8
26506,7
26507,5
26508,5
26509,8
26510,6
26511,3
26512,5
26513,5
26514,5
26515,5
26516,6
26517,5
26518,5
26519,8
26520,5
26521,6
26522,7
26523,8
26524,5
26525,4
26526,8
26527,5
26528,5
26529,5
26530,4
26531,3
26532,8
26533,5
26534,5
26535,5
26536,8
26537,5
26538,1
26539,5
26540,5
26541,6
26542,5
26543,5
26544,4
26545,6
26546,5
26547,6
26548,5
26549,5
26550,5
26551,7
26552,8
26553,5
26554,6
26555,6
26556,7
26557,5
26558,6
26559,6
26560,6
26561,6
26562,8
26563,6
26564,2
26565,5
26566,3
26567,8
26568,8
26569,6
26570,8
26571,7
26572,6
26573,5
26574,5
26575,5
26576,8
26577,5
26578,7
26579,5
26580,7
26581,8
26582,6
26583,5
26584,4
26585,6
26586,6
26587,7
26588,6
26589,5
26590,8
26591,5
26592,5
26593,7
26594,7
26595,6
26596,6
26597,5
26598,2
26599,6
26600,7
26601,6
26602,6
26603,8
26604,8
26605,4
26606,6
26607,6
26608,5
26609,5
26610,5
26611,5
26612,7
26613,5
26614,6
26615,5
26616,5
26617,1
26618,6
26619,7
26620,6
26621,7
26622,7
26623,7
26624,7
26625,5
26626,6
26627,6
26628,5
26629,5
26630,5
26631,6
26632,5
26633,7
26634,5
26635,5
26636,7
26637,5
26638,7
26639,8
26640,7
26641,6
26642,8
26643,5
26644,5
26645,6
26646,5
26647,7
26648,8
26649,5
26650,5
26651,8
26652,5
26653,6
26654,5
26655,6
26656,2
26657,8
26658,5
26659,5
26660,6
26661,6
26662,8
26663,8
26664,5
26665,5
26666,5
26667,4
26668,6
26669,8
26670,8
26671,6
26672,8
26673,5
26674,6
26675,7
26676,3
26677,8
26678,7
26679,8
26680,5
26681,5
26682,6
26683,6
26684,7
26685,5
26686,7
26687,5
26688,7
26689,6
26690,8
26691,8
26692,5
26693,6
26694,5
26695,5
26696,5
26697,6
26698,6
26699,6
26700,8
26701,7
26702,7
26703,5
26704,6
26705,6
26706,7
26707,6
26708,6
26709,5
26710,7
26711,5
26712,7
26713,5
26714,5
26715,5
26716,8
26717,5
26718,3
26719,3
26720,6
26721,6
26722,6
26723,5
26724,8
26725,6
26726,6
26727,5
26728,6
26729,5
26730,7
26731,8
26732,8
26733,6
26734,8
26735,2
26736,5
26737,6
26738,6
26739,6
26740,8
26741,5
26742,8
26743,5
26744,6
26745,7
26746,2
26747,5
26748,6
26749,6
26750,5
26751,5
26752,5
26753,6
26754,7
26755,5
26756,7
26757,7
26758,5
26759,4
26760,7
26761,6
26762,8
26763,6
26764,7
26765,8
26766,8
26767,2
26768,5
26769,6
26770,5
26771,6
26772,5
26773,8
26774,5
26775,4
26776,8
26777,6
26778,7
26779,7
26780,7
26781,5
26782,7
26783,8
26784,6
26785,6
26786,3
26787,5
26788,5
26789,7
26790,8
26791,8
26792,6
26793,7
26794,7
26795,5
26796,6
26797,8
26798,8
26799,8
26800,6
26801,6
26802,5
26803,6
26804,7
26805,4
26806,5
26807,5
26808,5
26809,6
26810,8
26811,8
26812,5
26813,5
26814,8
26815,5
26816,5
26817,3
26818,7
26819,6
26820,8
26821,6
26822,5
26823,8
26824,8
26825,5
26826,6
26827,6
26828,6
26829,5
26830,5
26831,7
26832,6
26833,6
26834,8
26835,5
26836,5
26837,6
26838,6
26839,6
26840,7
26841,3
26842,5
26843,5
26844,8
26845,8
26846,2
26847,8
26848,8
26849,5
26850,7
26851,5
26852,7
26853,2
26854,6
26855,8
26856,6
26857,8
26858,5
26859,6
26860,5
26861,5
26862,5
26863,7
26864,5
26865,2
26866,3
26867,7
26868,7
26869,5
26870,7
26871,6
26872,5
26873,5
26874,7
26875,8
26876,4
26877,8
26878,7
26879,5
26880,3
26881,5
26882,8
26883,3
26884,6
26885,7
26886,5
26887,5
26888,6
26889,5
26890,5
26891,8
26892,7
26893,5
26894,6
26895,7
26896,6
26897,6
26898,8
26899,8
26900,5
26901,5
26902,8
26903,5
26904,6
26905,8
26906,5
26907,6
26908,6
26909,7
26910,5
26911,8
26912,8
26913,6
26914,7
26915,8
26916,8
26917,4
26918,6
26919,8
26920,5
26921,5
26922,5
26923,5
26924,8
26925,7
